frame,time,meas_x,predicted_x,filtered_x,ahead_x,true_x,meas_y,predicted_y,filtered_y,ahead_y,true_y,meas_z,predicted_z,filtered_z,ahead_z,true_z,meas_yaw,predicted_yaw,filtered_yaw,ahead_yaw,true_yaw
129,4.257000,228.735247,229.732562,229.613194,225.456384,228.684049,549.830984,549.844793,549.843458,552.140972,548.895902,126.828545,126.743694,126.755238,128.928977,126.630573,1.118815,1.056159,1.059859,1.056159,1.095395
130,4.290000,228.086062,229.252863,229.112977,224.885204,228.467699,548.332968,550.032825,549.868051,552.328178,548.991800,126.787093,126.936374,126.916039,129.131965,126.802043,1.040053,1.059859,1.058689,1.059859,1.096925
131,4.323000,228.220169,228.743797,228.681115,224.268885,228.284409,549.677458,550.049017,550.013079,552.242547,549.083342,127.345382,127.095678,127.129589,129.273117,126.973113,1.087376,1.058689,1.060383,1.058689,1.098410
132,4.356000,227.715948,228.307968,228.237015,223.784975,228.135987,548.411091,550.192213,550.019541,552.363537,549.170528,127.103202,127.311725,127.283327,129.519423,127.143778,1.142936,1.060383,1.065258,1.060383,1.099849
133,4.389000,227.795917,227.859376,227.851780,223.281935,228.024124,549.585949,550.189874,550.131439,552.254509,549.253358,127.144452,127.463373,127.419922,129.645742,127.314034,1.132844,1.065258,1.069249,1.065258,1.101244
134,4.422000,227.924923,227.473660,227.527616,222.890387,227.950386,548.840946,550.298793,550.157537,552.327325,549.331832,127.587686,127.596772,127.595537,129.740400,127.483880,1.128480,1.069249,1.072747,1.069249,1.102595
135,4.455000,227.696632,227.152915,227.217952,222.611079,227.916204,549.773198,550.317691,550.265012,552.258955,549.405950,127.695067,127.772295,127.761797,129.914822,127.653310,1.031284,1.072747,1.070299,1.072747,1.103902
136,4.488000,228.471305,226.847372,227.040940,222.355499,227.922874,549.451708,550.422481,550.328494,552.331201,549.475712,128.034364,127.937784,127.950893,130.070957,127.822323,1.129426,1.070299,1.073790,1.070299,1.105166
137,4.521000,227.688307,226.682633,226.802862,222.339510,227.971545,549.337944,550.481173,550.370456,552.331833,549.541118,128.340759,128.127843,128.156713,130.272693,127.990915,1.055183,1.073790,1.072691,1.073790,1.106387
138,4.554000,228.267933,226.452179,226.668686,222.201472,228.063221,549.404519,550.517493,550.409711,552.299763,549.602168,127.746356,128.335783,128.255455,130.506339,128.159083,1.098332,1.072691,1.074206,1.072691,1.107566
139,4.587000,228.088284,226.331735,226.541318,222.247488,228.198752,550.476350,550.551256,550.544014,552.266949,549.658862,127.873941,128.428627,128.353073,130.527682,128.326825,1.013546,1.074206,1.070623,1.074206,1.108704
140,4.620000,228.241149,226.217664,226.458928,222.294581,228.378832,549.605807,550.685189,550.580663,552.396410,549.711200,128.657090,128.520698,128.539186,130.552521,128.494137,1.034994,1.070623,1.068519,1.070623,1.109801
141,4.653000,228.372036,226.150582,226.415314,222.413055,228.603997,550.112219,550.716512,550.658038,552.363175,549.759182,128.653816,128.708168,128.700793,130.756437,128.661018,1.035938,1.068519,1.066595,1.068519,1.110858
142,4.686000,228.542805,226.123768,226.411875,222.589870,228.874621,550.156003,550.790908,550.729467,552.401456,549.802808,129.158995,128.869234,128.908450,130.910945,128.827465,1.040925,1.066595,1.065080,1.066595,1.111875
143,4.719000,229.196907,226.138612,226.501991,222.826341,229.190918,550.618496,550.859207,550.835928,552.431811,549.842078,128.682151,129.079768,129.025721,131.156344,128.993477,0.986639,1.065080,1.060448,1.065080,1.112853
144,4.752000,229.782693,226.251790,226.670558,223.219060,229.552936,549.285211,550.964482,550.801693,552.522709,549.876992,128.829903,129.193075,129.143734,131.221617,129.159050,1.178653,1.060448,1.067428,1.060448,1.113793
145,4.785000,229.947033,226.446936,226.862054,223.736356,229.960560,549.736773,550.921953,550.807153,552.379655,549.907550,129.550421,129.307472,129.340338,131.292174,129.324183,1.256482,1.067428,1.078592,1.067428,1.114695
146,4.818000,230.383380,226.664776,227.105350,224.273520,230.413513,550.897573,550.921565,550.919245,552.308377,549.933752,129.769071,129.506485,129.541994,131.520380,129.488875,1.164523,1.078592,1.083666,1.078592,1.115560
147,4.851000,231.038821,226.936029,227.421264,224.883645,230.911356,550.617073,551.033539,550.993248,552.418919,549.955598,129.368915,129.710742,129.664342,131.756168,129.653124,1.098067,1.083666,1.084517,1.083666,1.116388
148,4.884000,231.318871,227.282728,227.760014,225.603510,231.453489,550.783249,551.105489,551.074318,552.465992,549.973088,129.693278,129.829692,129.811205,131.833931,129.816928,0.985306,1.084517,1.078658,1.084517,1.117181
149,4.917000,231.848759,227.651754,228.147517,226.339513,232.039154,549.515771,551.184972,551.023147,552.526228,549.986222,130.025076,129.975202,129.981951,131.963036,129.980287,1.155619,1.078658,1.083203,1.078658,1.117939
150,4.950000,231.788080,228.070697,228.510355,227.139547,232.667440,550.301969,551.125558,551.045822,552.366901,549.995000,130.391651,130.146441,130.179571,132.140262,130.143198,1.041870,1.083203,1.080762,1.083203,1.118662
151,4.983000,233.398021,228.461409,229.042199,227.868125,233.337285,550.037474,551.144171,551.036973,552.336286,549.999422,130.231064,130.346485,130.330858,132.369687,130.305662,1.181181,1.080762,1.086692,1.080762,1.119352
152,5.016000,233.757936,229.030063,229.586330,228.882963,234.047479,550.552509,551.129863,551.073986,552.255797,549.999488,130.470649,130.496629,130.493114,132.505977,130.467677,1.138058,1.086692,1.089725,1.086692,1.120009
153,5.049000,234.946443,229.609437,230.235426,229.889524,234.796672,549.612179,551.164029,551.013594,552.255467,549.995198,130.664256,130.658629,130.659390,132.664862,130.629242,1.133691,1.089725,1.092321,1.089725,1.120633
154,5.082000,235.543741,230.298177,230.913099,231.058795,235.583377,549.607454,551.095976,550.951689,552.094543,549.986552,130.583605,130.824959,130.792281,132.831867,130.790357,1.022598,1.092321,1.088204,1.092321,1.121226
155,5.115000,236.298359,231.014774,231.633455,232.247206,236.405980,549.743105,551.026722,550.902333,551.936216,549.973550,131.134030,130.955463,130.979567,132.933427,130.951022,1.109111,1.088204,1.089439,1.088204,1.121789
156,5.148000,237.472054,231.774273,232.439716,233.481156,237.262740,550.973729,550.971032,550.971292,551.803737,549.956192,130.884348,131.144510,131.109299,133.143816,131.111236,1.083320,1.089439,1.089077,1.089439,1.122321
157,5.181000,237.870104,232.622611,233.235789,234.839517,238.151802,549.297286,551.040004,550.870983,551.872870,549.934478,131.601617,131.271671,131.316141,133.239811,131.271000,1.133046,1.089077,1.091674,1.089077,1.122824
158,5.214000,239.114939,233.457431,234.116713,236.144009,239.071203,550.325126,550.931086,550.872423,551.659612,549.908408,131.236117,131.481759,131.448535,133.489250,131.430312,1.220646,1.091674,1.099290,1.091674,1.123298
159,5.247000,239.739030,234.379990,235.004374,237.571221,240.018879,549.713215,550.929538,550.811660,551.621849,549.877982,131.571277,131.611729,131.606266,133.589830,131.589174,1.179985,1.099290,1.104055,1.099290,1.123745
160,5.280000,241.302472,235.307053,236.003013,238.975890,240.992673,550.571100,550.862772,550.834547,551.482315,549.843200,132.062172,131.769061,131.808544,133.742332,131.747585,1.138833,1.104055,1.106109,1.104055,1.124165
161,5.313000,241.856267,236.349578,236.989046,240.550377,241.990348,550.398189,550.884221,550.837169,551.486340,549.804062,131.592261,131.974218,131.922554,133.982393,131.905547,1.178807,1.106109,1.110402,1.106109,1.124558
162,5.346000,243.546662,237.375905,238.089707,242.065101,243.009588,549.825445,550.884448,550.781826,551.457520,549.760568,132.109778,132.084462,132.087876,134.046979,132.063059,1.140380,1.110402,1.112172,1.110402,1.124926
163,5.379000,243.740112,238.521505,239.126330,243.755425,244.048017,550.082204,550.823878,550.752040,551.333599,549.712718,132.004427,132.250033,132.216859,134.215567,132.220123,1.141044,1.112172,1.113877,1.112172,1.125270
164,5.412000,245.061302,239.596174,240.228005,245.291251,245.103203,548.992756,550.790433,550.615998,551.255808,549.660512,132.256442,132.376599,132.360387,134.312833,132.376740,1.160933,1.113877,1.116656,1.113877,1.125590
165,5.445000,245.942750,240.737557,241.338925,246.913953,246.172667,549.880159,550.645508,550.571365,551.003201,549.603950,132.639548,132.518945,132.535188,134.440865,132.532909,1.117873,1.116656,1.116728,1.116656,1.125886
166,5.478000,247.661086,241.886237,242.550960,248.520325,247.253898,549.380907,550.597098,550.479184,550.909021,549.543032,132.512050,132.694929,132.670257,134.631187,132.688634,1.066348,1.116728,1.113753,1.116728,1.126161
167,5.511000,248.335913,243.139971,243.738284,250.279492,248.344357,548.722755,550.498912,550.326536,550.738043,549.477758,132.967880,132.828202,132.847002,134.742688,132.843914,1.077459,1.113753,1.111609,1.113753,1.126414
168,5.544000,249.488856,244.364791,244.953964,251.958805,249.441493,549.340027,550.337486,550.240798,550.470201,549.408128,133.121519,133.006315,133.021819,134.937386,132.998752,1.156925,1.111609,1.114285,1.111609,1.126647
169,5.577000,250.291817,245.617356,246.154751,253.658474,250.542749,549.017932,550.246823,550.127647,550.319848,549.334142,133.360769,133.182261,133.206269,135.127006,133.153149,1.076767,1.114285,1.112070,1.114285,1.126860
170,5.610000,251.382821,246.851753,247.372009,255.300265,251.645577,548.938497,550.127601,550.012281,550.127051,549.255800,133.247658,133.368456,133.352183,135.334368,133.307107,1.127617,1.112070,1.112988,1.112070,1.127055
171,5.643000,252.390819,248.101516,248.593561,256.944024,252.747440,549.437396,550.006362,549.951234,549.934614,549.173102,133.560073,133.513187,133.519495,135.464756,133.460628,1.170763,1.112988,1.116400,1.112988,1.127231
172,5.676000,253.684421,249.353779,249.849618,258.568531,253.845833,549.621035,549.942507,549.911369,549.836723,549.086048,133.767414,133.680958,133.692583,135.638084,133.613713,1.108716,1.116400,1.115946,1.116400,1.127390
173,5.709000,254.880859,250.640749,251.125521,260.230225,254.938284,548.588952,549.901056,549.773747,549.776046,548.994638,133.808202,133.854891,133.848609,135.822257,133.766366,1.115269,1.115946,1.115906,1.115946,1.127533
174,5.742000,255.980267,251.946845,252.407504,261.902293,256.022367,548.930717,549.756948,549.676839,549.553333,548.898872,133.394351,134.010461,133.927287,135.972296,133.918588,1.147022,1.115906,1.117743,1.115906,1.127661
175,5.775000,257.173923,253.257489,253.704183,263.560337,257.095714,548.428432,549.655960,549.536851,549.402880,548.798750,133.821580,134.083098,134.047883,135.971718,134.070382,1.082476,1.117743,1.115661,1.117743,1.127773
176,5.808000,258.387620,254.581930,255.015401,265.221285,258.156020,549.089692,549.509904,549.469181,549.183278,548.694272,134.034587,134.201138,134.178729,136.058766,134.221750,1.050265,1.115661,1.111799,1.115661,1.127873
177,5.841000,259.052885,255.920058,256.277090,266.885605,259.201056,548.190365,549.440160,549.318863,549.088386,548.585438,134.152682,134.330357,134.306456,136.168271,134.372696,1.042656,1.111799,1.107716,1.111799,1.127959
178,5.874000,260.690922,257.203889,257.600127,268.437813,260.228673,548.553183,549.283662,549.212821,548.856985,548.472248,134.315123,134.456349,134.437359,136.273239,134.523222,1.100361,1.107716,1.107282,1.107716,1.128034
179,5.907000,260.594794,258.551471,258.784401,270.082921,261.236815,549.494923,549.174011,549.205082,548.703586,548.354702,134.754681,134.585875,134.608524,136.386065,134.673332,1.129246,1.107282,1.108579,1.107282,1.128097
180,5.940000,262.396576,259.750160,260.050720,271.456319,262.223526,548.259232,549.167855,549.079695,548.716619,548.232800,134.687143,134.758682,134.749071,136.578784,134.823028,1.088960,1.108579,1.107420,1.108579,1.128150
181,5.973000,262.981080,261.035057,261.256232,272.966413,263.186953,548.026281,549.037976,548.939789,548.532293,548.106542,135.217434,134.898532,134.941261,136.710187,134.972314,1.147880,1.107420,1.109809,1.107420,1.128194
182,6.006000,264.117329,262.254226,262.465697,274.351121,264.125361,547.885366,548.893068,548.795260,548.326745,547.975928,135.262374,135.093820,135.116420,136.943020,135.121193,1.185729,1.109809,1.114293,1.109809,1.128230
183,6.039000,265.342280,263.476735,263.688150,275.731739,265.037129,547.558360,548.743555,548.628475,548.116824,547.840958,135.048675,135.270617,135.240791,137.139670,135.269670,1.203862,1.114293,1.119582,1.114293,1.128258
184,6.072000,265.941450,264.712215,264.851604,277.125124,265.920768,547.047461,548.570906,548.422886,547.873096,547.701632,136.010667,135.392827,135.475392,137.235688,135.417747,1.201881,1.119582,1.124442,1.119582,1.128279
185,6.105000,266.545598,265.884249,265.959272,278.401157,266.774915,546.868095,548.357774,548.213027,547.568535,547.557950,135.374462,135.633408,135.598619,137.548755,135.565429,1.222446,1.124442,1.130229,1.124442,1.128295
186,6.138000,266.862891,266.996531,266.981352,279.569359,267.598345,547.532368,548.140538,548.081523,547.261888,547.409912,135.809272,135.754117,135.761510,137.638932,135.712720,1.126499,1.130229,1.130009,1.130229,1.128306
187,6.171000,269.229213,268.017678,268.154484,280.579204,268.389973,547.703231,548.006027,547.976656,547.090921,547.257518,135.871757,135.917542,135.911403,137.808844,135.859624,1.129359,1.130009,1.129971,1.130009,1.128313
188,6.204000,269.118263,269.199207,269.190040,281.862504,269.148859,546.132369,547.899663,547.727804,546.966412,547.100768,135.983323,136.066991,136.055772,137.952908,136.006145,1.220327,1.129971,1.135306,1.129971,1.128316
189,6.237000,270.287946,270.234200,270.240276,282.890684,269.874206,547.007588,547.642051,547.580462,546.602624,546.939662,136.076134,136.210549,136.192524,138.086628,136.152288,1.118320,1.135306,1.134303,1.135306,1.128318
190,6.270000,270.553534,271.284808,271.202018,283.945805,270.565369,547.115730,547.491569,547.455096,546.414089,546.774200,136.469091,136.345997,136.362472,138.206277,136.298058,1.046517,1.134303,1.129119,1.134303,1.128319
191,6.303000,271.220214,272.241484,272.125886,284.841064,271.221853,546.399613,547.364345,547.270622,546.264328,546.604382,137.098122,136.517136,136.594651,138.391854,136.443459,1.198985,1.129119,1.133245,1.129119,1.128319
192,6.336000,272.563401,273.158283,273.091114,285.672185,271.843313,547.275914,547.175092,547.184871,546.017161,546.430208,136.504708,136.754918,136.721369,138.697546,136.588496,1.219458,1.133245,1.138336,1.133245,1.128319
193,6.369000,272.550152,274.119407,273.941842,286.583568,272.429556,545.124399,547.089840,546.898538,545.937952,546.251678,136.715379,136.879212,136.857263,138.792457,136.733174,1.116814,1.138336,1.137065,1.138336,1.128321
194,6.402000,273.800761,274.959296,274.828505,287.292071,272.980543,545.658903,546.793754,546.683433,545.523641,546.068792,137.200529,137.013520,137.038512,138.907548,136.877499,1.188531,1.137065,1.140104,1.137065,1.128326
195,6.435000,273.049388,275.837981,275.521786,288.074058,273.496383,546.096245,546.573024,546.526720,545.234729,545.881550,136.696781,137.196574,137.129510,139.112477,137.021475,1.193964,1.140104,1.143285,1.140104,1.128333
196,6.468000,274.117112,276.511992,276.241009,288.514481,273.977334,545.507502,546.413950,546.325844,545.047035,545.689952,137.151027,137.282731,137.265104,139.139951,137.165109,1.118175,1.143285,1.141802,1.143285,1.128345
197,6.501000,274.458157,277.214711,276.902674,289.017160,274.423802,545.390014,546.208581,546.129018,544.787205,545.493998,137.009957,137.417052,137.362486,139.258852,137.308405,1.130693,1.141802,1.141146,1.141802,1.128362
198,6.534000,274.894518,277.857385,277.521997,289.429649,274.836334,544.972884,546.007697,545.907067,544.537138,545.293688,136.767733,137.510497,137.410748,139.304575,137.451370,1.223810,1.141146,1.146028,1.141146,1.128384
199,6.567000,275.119158,278.456310,278.078324,289.781326,275.215621,544.505027,545.780613,545.656504,544.247843,545.089022,138.031022,137.551564,137.615448,139.258424,137.594009,1.052657,1.146028,1.140514,1.146028,1.128414
200,6.600000,275.202688,278.989664,278.560329,290.036205,275.562485,545.348959,545.523720,545.506745,543.914216,544.880000,137.769795,137.760871,137.762064,139.523578,137.736329,1.126949,1.140514,1.139713,1.140514,1.128451
201,6.633000,276.020868,279.445589,279.057945,290.176012,275.877884,544.514143,545.373095,545.289557,543.753096,544.666622,138.209160,137.907573,137.947786,139.671322,137.878335,1.058497,1.139713,1.134917,1.139713,1.128497
202,6.666000,275.944129,279.919671,279.469048,290.364828,276.162900,544.717280,545.151646,545.109426,543.479990,544.448888,138.086473,138.096194,138.094896,139.895081,138.020033,1.076824,1.134917,1.131486,1.134917,1.128552
203,6.699000,277.119052,280.303430,279.943503,290.417146,276.418733,544.304694,544.969360,544.904721,543.271594,544.226798,138.259347,138.243210,138.245365,140.040963,138.161431,1.044716,1.131486,1.126362,1.131486,1.128617
204,6.732000,276.914413,280.756054,280.321026,290.605165,276.646701,543.523551,544.761357,544.640851,543.023615,544.000352,137.980907,138.393835,138.338566,140.193469,138.302535,1.112602,1.126362,1.125550,1.126362,1.128694
205,6.765000,277.169791,281.107205,280.661271,290.636645,276.848225,543.584874,544.491338,544.403125,542.679060,543.769550,138.429972,138.483054,138.475967,140.234434,138.443350,1.108970,1.125550,1.124571,1.125550,1.128783
206,6.798000,276.761995,281.420427,280.891673,290.622326,277.024828,543.898310,544.249111,544.214999,542.382267,543.534392,138.668139,138.619945,138.626375,140.365139,138.583885,1.073900,1.124571,1.121578,1.124571,1.128885
207,6.831000,277.684068,281.618802,281.173238,290.432485,277.178125,543.344630,544.059244,543.989704,542.171298,543.294878,138.706512,138.770816,138.762233,140.521620,138.724146,1.051636,1.121578,1.117448,1.121578,1.129001
208,6.864000,277.230985,281.873388,281.346490,290.360054,277.309814,543.008207,543.830399,543.750366,541.899431,543.051008,138.820316,138.906057,138.894614,140.649373,138.864140,0.972589,1.117448,1.108894,1.117448,1.129131
209,6.897000,277.829078,282.014747,281.540340,290.114835,277.421668,542.662888,543.586976,543.496996,541.606488,542.802782,138.718318,139.037614,138.994947,140.770949,139.003874,1.169196,1.108894,1.112455,1.108894,1.129278
210,6.930000,277.842234,282.179890,281.687952,289.932018,277.515530,542.945891,543.329012,543.291735,541.292846,542.550200,138.892590,139.134878,139.102523,140.831008,139.143356,1.220641,1.112455,1.118844,1.112455,1.129440
211,6.963000,277.846386,282.297744,281.792634,289.689157,277.593298,542.822600,543.121848,543.092732,541.062614,542.293262,139.342249,139.240127,139.253732,140.908051,139.282593,1.212670,1.118844,1.124384,1.118844,1.129620
212,6.996000,277.871388,282.371878,281.860992,289.393017,277.656918,541.987037,542.921358,542.830342,540.844104,542.031968,139.249913,139.392314,139.373317,141.072097,139.421592,1.152898,1.124384,1.126068,1.124384,1.129818
213,7.029000,277.185646,282.409347,281.814824,289.056066,277.708379,542.586609,542.654321,542.647734,540.520732,541.766318,139.480622,139.510533,139.506547,141.173762,139.560362,1.093889,1.126068,1.124168,1.126068,1.130035
214,7.062000,277.570266,282.327240,281.786454,288.538334,277.749695,541.079276,542.471376,542.335624,540.333709,541.496312,139.870170,139.643476,139.673638,141.303232,139.698909,1.141256,1.124168,1.125177,1.124168,1.130272
215,7.095000,277.567112,282.266184,281.731867,288.081095,277.782904,541.257840,542.152334,542.065166,539.930627,541.221950,139.838678,139.812736,139.816191,141.498762,139.837243,1.114778,1.125177,1.124563,1.125177,1.130529
216,7.128000,277.241086,282.179308,281.617121,287.602831,277.810052,540.926974,541.877423,541.784781,539.601748,540.943232,140.111378,139.955536,139.976272,141.644571,139.975371,1.070952,1.124563,1.121397,1.124563,1.130809
217,7.161000,277.834003,282.030592,281.553732,287.042359,277.833187,541.111370,541.592305,541.545457,539.259267,540.660158,140.348607,140.117107,140.147888,141.824192,140.113301,1.088153,1.121397,1.119434,1.121397,1.131110
218,7.194000,277.595385,281.938391,281.444408,286.600927,277.854347,540.665178,541.350588,541.283789,538.988538,540.372728,140.237641,140.290933,140.283836,142.024807,140.251041,1.135091,1.119434,1.120358,1.119434,1.131434
219,7.227000,277.652719,281.799224,281.327629,286.100014,277.875550,539.598864,541.085507,540.940405,538.682087,540.080942,140.465821,140.426371,140.431620,142.154071,140.388601,1.121371,1.120358,1.120418,1.120358,1.131783
220,7.260000,278.029952,281.653954,281.242237,285.609413,277.898789,538.976614,540.734709,540.563007,538.241414,539.784800,140.529766,140.574532,140.568574,142.306798,140.525988,1.158632,1.120418,1.122675,1.120418,1.132156
221,7.293000,278.155166,281.543691,281.158793,285.197677,277.926017,539.805022,540.348535,540.295553,537.748879,539.484302,140.452830,140.711059,140.676652,142.438144,140.663211,0.943142,1.122675,1.112073,1.122675,1.132555
222,7.326000,278.028128,281.436996,281.049536,284.809157,277.959140,539.287183,540.078373,540.001201,537.445892,539.179448,140.785953,140.816669,140.812583,142.513843,140.800280,1.058578,1.112073,1.108914,1.112073,1.132980
223,7.359000,278.101373,281.304335,280.940303,284.392806,278.000010,538.388821,539.780077,539.644216,537.099779,538.870238,140.603778,140.952307,140.905864,142.645930,140.937202,1.068063,1.108914,1.106502,1.108914,1.133432
224,7.392000,277.979516,281.173114,280.809944,283.995058,278.050412,538.430183,539.416145,539.319911,536.651655,538.556672,141.226299,141.042259,141.066698,142.695526,141.073988,1.118662,1.106502,1.107220,1.106502,1.133912
225,7.425000,278.017838,281.020819,280.679332,283.576875,278.112061,537.365640,539.086920,538.918677,536.262786,538.238750,140.969406,141.204844,141.173506,142.879342,141.210645,1.063586,1.107220,1.104643,1.107220,1.134421
226,7.458000,278.405611,280.869581,280.589705,283.175631,278.186589,537.577330,538.677083,538.569681,535.748662,537.916472,141.340150,141.309406,141.313491,142.956687,141.347184,1.117518,1.104643,1.105403,1.104643,1.134959
227,7.491000,278.271507,280.763051,280.479857,282.864204,278.275541,538.093225,538.322593,538.300222,535.327590,537.589838,141.528372,141.449684,141.460134,143.100511,141.483614,1.191057,1.105403,1.110461,1.105403,1.135527
228,7.524000,278.075739,280.636098,280.344858,282.529933,278.380365,537.389054,538.051989,537.987270,535.043114,537.258848,141.587436,141.597075,141.595795,143.256974,141.619944,1.144722,1.110461,1.112485,1.110461,1.136127
229,7.557000,278.294788,280.483510,280.234701,282.164138,278.502408,537.483780,537.735727,537.711142,534.686717,536.923502,141.642817,141.732645,141.720709,143.391432,141.756183,1.137609,1.112485,1.113968,1.112485,1.136758
230,7.590000,278.613393,280.358327,280.160142,281.856817,278.642908,537.099099,537.458341,537.423274,534.394084,536.583800,141.720352,141.856704,141.838584,143.505134,141.892343,1.229549,1.113968,1.120793,1.113968,1.137421
231,7.623000,278.701122,280.271799,280.093415,281.625213,278.802988,536.756975,537.168679,537.128480,534.082670,536.239742,141.867938,141.973283,141.959289,143.605995,142.028431,1.105875,1.120793,1.119912,1.120793,1.138117
232,7.656000,278.844510,280.194299,280.041036,281.417135,278.983652,535.865651,536.871827,536.773468,533.760880,535.891328,142.095466,142.092987,142.093316,143.713561,142.164459,1.139668,1.119912,1.121079,1.119912,1.138848
233,7.689000,279.965088,280.132664,280.113699,281.243315,279.185780,535.636868,536.511780,536.426255,533.339805,535.538558,141.902636,142.227037,142.183903,143.847897,142.300437,1.178405,1.121079,1.124464,1.121079,1.139612
234,7.722000,279.552569,280.204183,280.130297,281.300953,279.410123,534.182514,536.160189,535.966470,532.935142,535.181432,142.617130,142.314539,142.354612,143.898006,142.436374,1.151825,1.124464,1.126080,1.124464,1.140412
235,7.755000,279.716218,280.216319,280.159620,281.259012,279.657300,535.334018,535.690485,535.655656,532.345211,534.819950,142.374987,142.488114,142.473097,144.106313,142.572281,1.199480,1.126080,1.130414,1.126080,1.141248
236,7.788000,279.531211,280.242218,280.161528,281.243417,279.927796,534.742501,535.377887,535.315765,532.010995,534.454112,142.835720,142.605525,142.636012,144.210712,142.708168,1.154189,1.130414,1.131818,1.130414,1.142120
237,7.821000,280.299003,280.239256,280.246022,281.181410,280.221960,534.393661,535.034815,534.972116,531.629356,534.083918,143.271687,142.770619,142.836858,144.402218,142.844046,1.134634,1.131818,1.131985,1.131818,1.143030
238,7.854000,280.708536,280.324158,280.367652,281.271262,280.540000,533.723679,534.687954,534.593586,531.243565,533.709368,143.180984,142.976198,143.003312,144.665168,142.979925,1.189546,1.131985,1.135384,1.131985,1.143977
239,7.887000,281.448065,280.448413,280.561329,281.427337,280.881986,533.466026,534.304590,534.222526,530.801598,533.330462,143.438662,143.144589,143.183494,144.857036,143.115816,1.183515,1.135384,1.138226,1.135384,1.144963
240,7.920000,280.633074,280.648905,280.647111,281.710426,281.247849,533.018501,533.929324,533.840159,530.375363,532.947200,143.112968,143.327549,143.299081,145.073674,143.251730,1.197766,1.138226,1.141742,1.138226,1.145988
241,7.953000,281.698484,280.734578,280.843494,281.794787,281.637379,532.253780,533.542388,533.416133,529.933039,532.559582,143.313123,143.441104,143.424138,145.162593,143.387677,1.056432,1.141742,1.136704,1.141742,1.147053
242,7.986000,282.279340,280.937532,281.088976,282.077386,282.050228,532.595600,533.111891,533.061361,529.424101,532.167608,143.812877,143.564950,143.597733,145.271761,143.523669,1.189052,1.136704,1.139796,1.136704,1.148158
243,8.019000,282.686837,281.192149,281.360767,282.442726,282.485910,531.249746,532.754528,532.606976,529.035340,531.771278,143.691997,143.740885,143.734410,145.476051,143.659717,1.079158,1.139796,1.136215,1.139796,1.149304
244,8.052000,282.959702,281.474108,281.641695,282.847937,282.943806,530.992082,532.292578,532.165073,528.481687,531.370592,143.733363,143.877100,143.858058,145.606668,143.795831,1.263452,1.136215,1.143728,1.136215,1.150492
245,8.085000,282.905298,281.765140,281.893885,283.261440,283.423166,530.529604,531.844136,531.715223,527.953989,530.965550,144.226699,143.999390,144.029428,145.712497,143.932024,1.059452,1.143728,1.138752,1.143728,1.151722
246,8.118000,284.788896,282.025089,282.335549,283.615452,283.923108,530.213255,531.387674,531.272502,527.417381,530.556152,143.962186,144.172901,144.144989,145.911969,144.068307,1.136105,1.138752,1.138595,1.138752,1.152994
247,8.151000,284.620717,282.485462,282.725736,284.302589,284.442629,530.336605,530.939045,530.880009,526.897136,530.142398,144.530991,144.286473,144.318766,146.001424,144.204690,1.063112,1.138595,1.134138,1.138595,1.154310
248,8.184000,284.817076,282.890123,283.107041,284.882699,284.980606,530.282398,530.543522,530.517942,526.464897,529.724288,144.409684,144.462551,144.455558,146.205398,144.341186,1.101381,1.134138,1.132204,1.134138,1.155670
249,8.217000,285.094054,283.284492,283.488206,285.435411,285.535800,528.765054,530.180143,530.041214,526.085605,529.301822,144.817474,144.598845,144.627709,146.335653,144.477807,1.142056,1.132204,1.132785,1.132204,1.157073
250,8.250000,286.075474,283.677921,283.947243,285.977496,286.106866,529.112586,529.696283,529.639045,525.515310,528.875000,144.633509,144.773051,144.754594,146.534780,144.614563,1.219443,1.132785,1.137903,1.132785,1.158522
251,8.283000,286.057925,284.153166,284.367376,286.649207,286.692353,529.134771,529.291176,529.275846,525.074585,528.443822,144.927995,144.898622,144.902502,146.644419,144.751468,1.174526,1.137903,1.140065,1.137903,1.160016
252,8.316000,288.008132,284.586186,284.969055,287.238432,287.290717,526.821771,528.927191,528.720094,524.701058,528.008288,144.881047,145.046807,145.024889,146.795952,144.888532,1.163237,1.140065,1.141434,1.140065,1.161556
253,8.349000,287.510711,285.210890,285.468978,288.142231,287.900327,528.372966,528.360803,528.361995,524.005752,527.568398,145.196992,145.167633,145.171510,146.897869,145.025769,1.083752,1.141434,1.138028,1.141434,1.163142
254,8.382000,288.421606,285.726329,286.028270,288.845729,288.519467,528.046778,528.002765,528.007080,523.648456,527.124152,145.468843,145.314530,145.334886,147.048110,145.163189,1.122335,1.138028,1.137101,1.138028,1.164774
255,8.415000,289.321011,286.303764,286.641254,289.643089,289.146351,526.783907,527.648071,527.563188,523.296451,526.675550,145.080234,145.479355,145.426543,147.230488,145.300805,1.158832,1.137101,1.138384,1.137101,1.166454
256,8.448000,290.008937,286.937020,287.280363,290.522055,289.779129,525.798277,527.199817,527.061990,522.795327,526.222592,145.407430,145.567256,145.546142,147.272860,145.438631,1.175401,1.138384,1.140570,1.138384,1.168182
257,8.481000,291.268410,287.596742,288.006109,291.431639,290.415893,525.667666,526.691536,526.590889,522.201183,525.765278,145.208572,145.685354,145.622263,147.372761,145.576676,1.202516,1.140570,1.144228,1.140570,1.169958
